hq_bins/G10_7_C_cluster_DBSCAN_round7_14.fasta	hq_bins/G10_7_C_cluster_DBSCAN_round7_14.fasta
hq_bins/G05_7_C_cluster_DBSCAN_round4_18.fasta	hq_bins/G05_7_C_cluster_DBSCAN_round4_18.fasta
hq_bins/pH10_7_F_cluster_DBSCAN_round4_20.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round4_20.fasta
hq_bins/pH10_7_F_cluster_DBSCAN_round4_20.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round4_32.fasta
hq_bins/MES_7_E_cluster_DBSCAN_round2_10.fasta	hq_bins/MES_7_E_cluster_DBSCAN_round2_10.fasta
hq_bins/MES_7_E_cluster_DBSCAN_round2_10.fasta	hq_bins/MES_6_C_cluster_DBSCAN_round4_12.fasta
hq_bins/MES_7_E_cluster_DBSCAN_round2_10.fasta	hq_bins/MES_7_A_cluster_DBSCAN_round7_9.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/pH8_5_E_cluster_DBSCAN_round8_8.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/pH6_3_F_cluster_DBSCAN_round1_14.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_6_E_cluster_DBSCAN_round7_1.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_7_B_cluster_DBSCAN_round5_0.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round95_0.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G10_4_E_cluster_DBSCAN_round7_9.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round6_14.fasta
hq_bins/G05_7_A_cluster_DBSCAN_round8_2.fasta	hq_bins/G05_5_F_cluster_DBSCAN_round4_1.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round7_6.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_B_cluster_DBSCAN_round4_2.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_6_E_cluster_DBSCAN_round4_18.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH8_7_C_cluster_DBSCAN_round6_0.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_D_cluster_DBSCAN_round4_14.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_A_cluster_DBSCAN_round3_5.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round8_13.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_7_E_cluster_DBSCAN_round3_9.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH8_5_B_cluster_DBSCAN_round3_21.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH8_7_B_cluster_DBSCAN_round3_14.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round5_18.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round2_18.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round5_6.fasta	hq_bins/pH8_7_A_cluster_DBSCAN_round8_16.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G10_7_B_cluster_DBSCAN_round11_10.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH10_6_F_cluster_DBSCAN_round350_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G10_6_B_cluster_DBSCAN_round2_20.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH8_5_C_cluster_DBSCAN_round200_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G10_7_A_cluster_DBSCAN_round209_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round221_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH10_7_E_cluster_DBSCAN_round222_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G10_6_F_cluster_DBSCAN_round4_6.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round258_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round318_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/G10_7_E_cluster_DBSCAN_round230_0.fasta
hq_bins/pH10_7_B_cluster_DBSCAN_round161_0.fasta	hq_bins/pH10_7_A_cluster_DBSCAN_round197_0.fasta
hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta	hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta
hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round222_0.fasta
hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta	hq_bins/pH10_7_E_cluster_DBSCAN_round223_0.fasta
hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round319_0.fasta
hq_bins/pH8_7_F_cluster_DBSCAN_round202_0.fasta	hq_bins/pH10_6_B_cluster_DBSCAN_round287_0.fasta
hq_bins/pH10_7_C_cluster_DBSCAN_round7_1.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round7_1.fasta
